

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4021  05FC  000003D5           	ddw	__ccov67_end_blk0	; block 0 END_ADDR
  4022                           
  4023                           ; Function: getBatteryVoltage, coverage: 18,16,15,14,12,10,9,8,7,6,5,4,3,1,0
  4024  0600  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4025  0604  00000072           	ddw	__ccovbit18_5/(0+8)	; CC_ADDR
  4026  0608  00000001           	ddw	1	; NUM_POINTS
  4027  060C  00000000           	ddw	__ccovbit18_5& (0+7)	; OFFSET
  4028  0610  00000000           	ddw	0	; Reserved
  4029  0614  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4030  0618  0000000E           	ddw	14	; NUM_RANGES
  4031  061C  000003D0           	ddw	__ccov85_start_blk18	; block 18 START_ADDR
  4032  0620  000003D2           	ddw	__end_of_getBatteryVoltage	; block 18 END_ADDR
  4033  0624  000003CA           	ddw	__ccov84_start_blk16	; block 16 START_ADDR
  4034  0628  000003D0           	ddw	__ccov84_end_blk16	; block 16 END_ADDR
  4035  062C  000003C8           	ddw	__ccov83_start_blk15	; block 15 START_ADDR
  4036  0630  000003CA           	ddw	__ccov83_end_blk15	; block 15 END_ADDR
  4037  0634  000003B7           	ddw	__ccov82_start_blk14	; block 14 START_ADDR
  4038  0638  000003C8           	ddw	__ccov82_end_blk14	; block 14 END_ADDR
  4039  063C  000003B3           	ddw	__ccov81_start_blk12	; block 12 START_ADDR
  4040  0640  000003B7           	ddw	__ccov81_end_blk12	; block 12 END_ADDR
  4041  0644  000003B2           	ddw	__ccov80_start_blk10	; block 10 START_ADDR
  4042  0648  000003B3           	ddw	__ccov80_end_blk10	; block 10 END_ADDR
  4043  064C  000003B1           	ddw	__ccov78_start_blk8	; block 8 START_ADDR
  4044  0650  000003B2           	ddw	__ccov78_end_blk8	; block 8 END_ADDR
  4045  0654  000003AE           	ddw	__ccov77_start_blk7	; block 7 START_ADDR
  4046  0658  000003B1           	ddw	__ccov77_end_blk7	; block 7 END_ADDR
  4047  065C  000003AA           	ddw	__ccov76_start_blk6	; block 6 START_ADDR
  4048  0660  000003AE           	ddw	__ccov76_end_blk6	; block 6 END_ADDR
  4049  0664  000003A8           	ddw	__ccov75_start_blk5	; block 5 START_ADDR
  4050  0668  000003AA           	ddw	__ccov75_end_blk5	; block 5 END_ADDR
  4051  066C  000003A6           	ddw	__ccov74_start_blk4	; block 4 START_ADDR
  4052  0670  000003A8           	ddw	__ccov74_end_blk4	; block 4 END_ADDR
  4053  0674  000003A2           	ddw	__ccov73_start_blk3	; block 3 START_ADDR
  4054  0678  000003A6           	ddw	__ccov73_end_blk3	; block 3 END_ADDR
  4055  067C  000003A1           	ddw	__ccov72_start_blk1	; block 1 START_ADDR
  4056  0680  000003A2           	ddw	__ccov72_end_blk1	; block 1 END_ADDR
  4057  0684  0000039C           	ddw	_getBatteryVoltage	; block 0 START_ADDR
  4058  0688  000003A1           	ddw	__ccov71_end_blk0	; block 0 END_ADDR
  4059                           
  4060                           ; Function: watch_dog_incrementing_timer, coverage: 2,1,0
  4061  068C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4062  0690  00000071           	ddw	__ccovbit2_6/(0+8)	; CC_ADDR
  4063  0694  00000001           	ddw	1	; NUM_POINTS
  4064  0698  00000007           	ddw	__ccovbit2_6& (0+7)	; OFFSET
  4065  069C  00000000           	ddw	0	; Reserved
  4066  06A0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4067  06A4  00000003           	ddw	3	; NUM_RANGES
  4068  06A8  000002E4           	ddw	__ccov88_start_blk2	; block 2 START_ADDR
  4069  06AC  000002E9           	ddw	__ccov88_end_blk2	; block 2 END_ADDR
  4070  06B0  000002DF           	ddw	__ccov87_start_blk1	; block 1 START_ADDR
  4071  06B4  000002E4           	ddw	__ccov87_end_blk1	; block 1 END_ADDR
  4072  06B8  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4073  06BC  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4074                           
  4075                           ; Function: watch_dog_incrementing_timer, coverage: 6,5,4,0
  4076  06C0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4077  06C4  00000071           	ddw	__ccovbit6_7/(0+8)	; CC_ADDR
  4078  06C8  00000001           	ddw	1	; NUM_POINTS
  4079  06CC  00000006           	ddw	__ccovbit6_7& (0+7)	; OFFSET
  4080  06D0  00000000           	ddw	0	; Reserved
  4081  06D4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4082  06D8  00000004           	ddw	4	; NUM_RANGES
  4083  06DC  000002FC           	ddw	__ccov91_start_blk6	; block 6 START_ADDR
  4084  06E0  00000301           	ddw	__ccov91_end_blk6	; block 6 END_ADDR
  4085  06E4  000002F7           	ddw	__ccov90_start_blk5	; block 5 START_ADDR
  4086  06E8  000002FC           	ddw	__ccov90_end_blk5	; block 5 END_ADDR
  4087  06EC  000002E9           	ddw	__ccov89_start_blk4	; block 4 START_ADDR
  4088  06F0  000002F7           	ddw	__ccov89_end_blk4	; block 4 END_ADDR
  4089  06F4  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4090  06F8  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4091                           
  4092                           ; Function: watch_dog_incrementing_timer, coverage: 10,9,8,4,0
  4093  06FC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4094  0700  00000071           	ddw	__ccovbit10_8/(0+8)	; CC_ADDR
  4095  0704  00000001           	ddw	1	; NUM_POINTS
  4096  0708  00000005           	ddw	__ccovbit10_8& (0+7)	; OFFSET
  4097  070C  00000000           	ddw	0	; Reserved
  4098  0710  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4099  0714  00000005           	ddw	5	; NUM_RANGES
  4100  0718  00000314           	ddw	__ccov94_start_blk10	; block 10 START_ADDR
  4101  071C  00000319           	ddw	__ccov94_end_blk10	; block 10 END_ADDR
  4102  0720  0000030F           	ddw	__ccov93_start_blk9	; block 9 START_ADDR
  4103  0724  00000314           	ddw	__ccov93_end_blk9	; block 9 END_ADDR
  4104  0728  00000301           	ddw	__ccov92_start_blk8	; block 8 START_ADDR
  4105  072C  0000030F           	ddw	__ccov92_end_blk8	; block 8 END_ADDR
  4106  0730  000002E9           	ddw	__ccov89_start_blk4	; block 4 START_ADDR
  4107  0734  000002F7           	ddw	__ccov89_end_blk4	; block 4 END_ADDR
  4108  0738  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4109  073C  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4110                           
  4111                           ; Function: watch_dog_incrementing_timer, coverage: 14,13,12,8,4,0
  4112  0740  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4113  0744  00000071           	ddw	__ccovbit14_9/(0+8)	; CC_ADDR
  4114  0748  00000001           	ddw	1	; NUM_POINTS
  4115  074C  00000004           	ddw	__ccovbit14_9& (0+7)	; OFFSET
  4116  0750  00000000           	ddw	0	; Reserved
  4117  0754  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4118  0758  00000006           	ddw	6	; NUM_RANGES
  4119  075C  0000032C           	ddw	__ccov97_start_blk14	; block 14 START_ADDR
  4120  0760  00000331           	ddw	__ccov97_end_blk14	; block 14 END_ADDR
  4121  0764  00000327           	ddw	__ccov96_start_blk13	; block 13 START_ADDR
  4122  0768  0000032C           	ddw	__ccov96_end_blk13	; block 13 END_ADDR
  4123  076C  00000319           	ddw	__ccov95_start_blk12	; block 12 START_ADDR
  4124  0770  00000327           	ddw	__ccov95_end_blk12	; block 12 END_ADDR
  4125  0774  00000301           	ddw	__ccov92_start_blk8	; block 8 START_ADDR
  4126  0778  0000030F           	ddw	__ccov92_end_blk8	; block 8 END_ADDR
  4127  077C  000002E9           	ddw	__ccov89_start_blk4	; block 4 START_ADDR
  4128  0780  000002F7           	ddw	__ccov89_end_blk4	; block 4 END_ADDR
  4129  0784  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4130  0788  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4131                           
  4132                           ; Function: watch_dog_incrementing_timer, coverage: 17,16,12,8,4,0
  4133  078C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4134  0790  00000071           	ddw	__ccovbit17_10/(0+8)	; CC_ADDR
  4135  0794  00000001           	ddw	1	; NUM_POINTS
  4136  0798  00000003           	ddw	__ccovbit17_10& (0+7)	; OFFSET
  4137  079C  00000000           	ddw	0	; Reserved
  4138  07A0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4139  07A4  00000006           	ddw	6	; NUM_RANGES
  4140  07A8  00000336           	ddw	__ccov99_start_blk17	; block 17 START_ADDR
  4141  07AC  0000033A           	ddw	__ccov99_end_blk17	; block 17 END_ADDR
  4142  07B0  00000331           	ddw	__ccov98_start_blk16	; block 16 START_ADDR
  4143  07B4  00000336           	ddw	__ccov98_end_blk16	; block 16 END_ADDR
  4144  07B8  00000319           	ddw	__ccov95_start_blk12	; block 12 START_ADDR
  4145  07BC  00000327           	ddw	__ccov95_end_blk12	; block 12 END_ADDR
  4146  07C0  00000301           	ddw	__ccov92_start_blk8	; block 8 START_ADDR
  4147  07C4  0000030F           	ddw	__ccov92_end_blk8	; block 8 END_ADDR
  4148  07C8  000002E9           	ddw	__ccov89_start_blk4	; block 4 START_ADDR
  4149  07CC  000002F7           	ddw	__ccov89_end_blk4	; block 4 END_ADDR
  4150  07D0  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4151  07D4  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4152                           
  4153                           ; Function: watch_dog_incrementing_timer, coverage: 22,0
  4154  07D8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4155  07DC  00000071           	ddw	__ccovbit22_11/(0+8)	; CC_ADDR
  4156  07E0  00000001           	ddw	1	; NUM_POINTS
  4157  07E4  00000002           	ddw	__ccovbit22_11& (0+7)	; OFFSET
  4158  07E8  00000000           	ddw	0	; Reserved
  4159  07EC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4160  07F0  00000002           	ddw	2	; NUM_RANGES
  4161  07F4  0000033A           	ddw	__ccov100_start_blk22	; block 22 START_ADDR
  4162  07F8  0000033C           	ddw	__end_of_watch_dog_incrementing_timer	; block 22 END_ADDR
  4163  07FC  000002D1           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4164  0800  000002DF           	ddw	__ccov86_end_blk0	; block 0 END_ADDR
  4165                           
  4166                           ; Function: set_watchdog_timer_128ms, coverage: 1,0
  4167  0804  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4168  0808  00000071           	ddw	__ccovbit1_12/(0+8)	; CC_ADDR
  4169  080C  00000001           	ddw	1	; NUM_POINTS
  4170  0810  00000001           	ddw	__ccovbit1_12& (0+7)	; OFFSET
  4171  0814  00000000           	ddw	0	; Reserved
  4172  0818  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4173  081C  00000002           	ddw	2	; NUM_RANGES
  4174  0820  00000402           	ddw	__ccov104_start_blk1	; block 1 START_ADDR
  4175  0824  00000404           	ddw	__end_of_set_watchdog_timer_128ms	; block 1 END_ADDR
  4176  0828  000003FD           	ddw	_set_watchdog_timer_128ms	; block 0 START_ADDR
  4177  082C  00000402           	ddw	__ccov103_end_blk0	; block 0 END_ADDR
  4178                           
  4179                           ; Function: set_watchdog_timer_256ms, coverage: 1,0
  4180  0830  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4181  0834  00000071           	ddw	__ccovbit1_13/(0+8)	; CC_ADDR
  4182  0838  00000001           	ddw	1	; NUM_POINTS
  4183  083C  00000000           	ddw	__ccovbit1_13& (0+7)	; OFFSET
  4184  0840  00000000           	ddw	0	; Reserved
  4185  0844  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4186  0848  00000002           	ddw	2	; NUM_RANGES
  4187  084C  000003F4           	ddw	__ccov106_start_blk1	; block 1 START_ADDR
  4188  0850  000003F6           	ddw	__end_of_set_watchdog_timer_256ms	; block 1 END_ADDR
  4189  0854  000003EF           	ddw	_set_watchdog_timer_256ms	; block 0 START_ADDR
  4190  0858  000003F4           	ddw	__ccov105_end_blk0	; block 0 END_ADDR
  4191                           
  4192                           ; Function: set_watchdog_timer_1s, coverage: 1,0
  4193  085C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4194  0860  00000070           	ddw	__ccovbit1_14/(0+8)	; CC_ADDR
  4195  0864  00000001           	ddw	1	; NUM_POINTS
  4196  0868  00000007           	ddw	__ccovbit1_14& (0+7)	; OFFSET
  4197  086C  00000000           	ddw	0	; Reserved
  4198  0870  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4199  0874  00000002           	ddw	2	; NUM_RANGES
  4200  0878  000003FB           	ddw	__ccov108_start_blk1	; block 1 START_ADDR
  4201  087C  000003FD           	ddw	__end_of_set_watchdog_timer_1s	; block 1 END_ADDR
  4202  0880  000003F6           	ddw	_set_watchdog_timer_1s	; block 0 START_ADDR
  4203  0884  000003FB           	ddw	__ccov107_end_blk0	; block 0 END_ADDR
  4204                           
  4205                           ; Function: set_watchdog_timer_4s, coverage: 1,0
  4206  0888  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4207  088C  00000070           	ddw	__ccovbit1_15/(0+8)	; CC_ADDR
  4208  0890  00000001           	ddw	1	; NUM_POINTS
  4209  0894  00000006           	ddw	__ccovbit1_15& (0+7)	; OFFSET
  4210  0898  00000000           	ddw	0	; Reserved
  4211  089C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4212  08A0  00000002           	ddw	2	; NUM_RANGES
  4213  08A4  000003E6           	ddw	__ccov110_start_blk1	; block 1 START_ADDR
  4214  08A8  000003E8           	ddw	__end_of_set_watchdog_timer_4s	; block 1 END_ADDR
  4215  08AC  000003E1           	ddw	_set_watchdog_timer_4s	; block 0 START_ADDR
  4216  08B0  000003E6           	ddw	__ccov109_end_blk0	; block 0 END_ADDR
  4217                           
  4218                           ; Function: set_watchdog_timer_256s, coverage: 1,0
  4219  08B4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4220  08B8  00000070           	ddw	__ccovbit1_16/(0+8)	; CC_ADDR
  4221  08BC  00000001           	ddw	1	; NUM_POINTS
  4222  08C0  00000005           	ddw	__ccovbit1_16& (0+7)	; OFFSET
  4223  08C4  00000000           	ddw	0	; Reserved
  4224  08C8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4225  08CC  00000002           	ddw	2	; NUM_RANGES
  4226  08D0  000003ED           	ddw	__ccov112_start_blk1	; block 1 START_ADDR
  4227  08D4  000003EF           	ddw	__end_of_set_watchdog_timer_256s	; block 1 END_ADDR
  4228  08D8  000003E8           	ddw	_set_watchdog_timer_256s	; block 0 START_ADDR
  4229  08DC  000003ED           	ddw	__ccov111_end_blk0	; block 0 END_ADDR
  4230                           
  4231                           ; Function: enable_watchdog_timer, coverage: 1,0
  4232  08E0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4233  08E4  00000070           	ddw	__ccovbit1_17/(0+8)	; CC_ADDR
  4234  08E8  00000001           	ddw	1	; NUM_POINTS
  4235  08EC  00000004           	ddw	__ccovbit1_17& (0+7)	; OFFSET
  4236  08F0  00000000           	ddw	0	; Reserved
  4237  08F4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4238  08F8  00000002           	ddw	2	; NUM_RANGES
  4239  08FC  0000040C           	ddw	__ccov114_start_blk1	; block 1 START_ADDR
  4240  0900  0000040E           	ddw	__end_of_enable_watchdog_timer	; block 1 END_ADDR
  4241  0904  0000040A           	ddw	_enable_watchdog_timer	; block 0 START_ADDR
  4242  0908  0000040C           	ddw	__ccov113_end_blk0	; block 0 END_ADDR
  4243                           
  4244                           ; Function: disable_watchdog_timer, coverage: 1,0
  4245  090C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4246  0910  00000070           	ddw	__ccovbit1_18/(0+8)	; CC_ADDR
  4247  0914  00000001           	ddw	1	; NUM_POINTS
  4248  0918  00000003           	ddw	__ccovbit1_18& (0+7)	; OFFSET
  4249  091C  00000000           	ddw	0	; Reserved
  4250  0920  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4251  0924  00000002           	ddw	2	; NUM_RANGES
  4252  0928  00000410           	ddw	__ccov116_start_blk1	; block 1 START_ADDR
  4253  092C  00000412           	ddw	__end_of_disable_watchdog_timer	; block 1 END_ADDR
  4254  0930  0000040E           	ddw	_disable_watchdog_timer	; block 0 START_ADDR
  4255  0934  00000410           	ddw	__ccov115_end_blk0	; block 0 END_ADDR
  4256                           
  4257                           ; Function: enable_external_interrupt, coverage: 1,0
  4258  0938  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4259  093C  00000070           	ddw	__ccovbit1_19/(0+8)	; CC_ADDR
  4260  0940  00000001           	ddw	1	; NUM_POINTS
  4261  0944  00000002           	ddw	__ccovbit1_19& (0+7)	; OFFSET
  4262  0948  00000000           	ddw	0	; Reserved
  4263  094C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4264  0950  00000002           	ddw	2	; NUM_RANGES
  4265  0954  00000413           	ddw	__ccov118_start_blk1	; block 1 START_ADDR
  4266  0958  00000415           	ddw	__end_of_enable_external_interrupt	; block 1 END_ADDR
  4267  095C  00000412           	ddw	_enable_external_interrupt	; block 0 START_ADDR
  4268  0960  00000413           	ddw	__ccov117_end_blk0	; block 0 END_ADDR
  4269                           
  4270                           ; Function: disable_external_interrupt, coverage: 1,0
  4271  0964  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4272  0968  00000070           	ddw	__ccovbit1_20/(0+8)	; CC_ADDR
  4273  096C  00000001           	ddw	1	; NUM_POINTS
  4274  0970  00000001           	ddw	__ccovbit1_20& (0+7)	; OFFSET
  4275  0974  00000000           	ddw	0	; Reserved
  4276  0978  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4277  097C  00000002           	ddw	2	; NUM_RANGES
  4278  0980  00000416           	ddw	__ccov120_start_blk1	; block 1 START_ADDR
  4279  0984  00000418           	ddw	__end_of_disable_external_interrupt	; block 1 END_ADDR
  4280  0988  00000415           	ddw	_disable_external_interrupt	; block 0 START_ADDR
  4281  098C  00000416           	ddw	__ccov119_end_blk0	; block 0 END_ADDR
  4282                           
  4283                           ; Function: my_isr, coverage: 1,0
  4284  0990  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4285  0994  00000070           	ddw	__ccovbit1_21/(0+8)	; CC_ADDR
  4286  0998  00000001           	ddw	1	; NUM_POINTS
  4287  099C  00000000           	ddw	__ccovbit1_21& (0+7)	; OFFSET
  4288  09A0  00000000           	ddw	0	; Reserved
  4289  09A4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4290  09A8  00000002           	ddw	2	; NUM_RANGES
  4291  09AC  0000000A           	ddw	__ccov122_start_blk1	; block 1 START_ADDR
  4292  09B0  00000010           	ddw	__ccov122_end_blk1	; block 1 END_ADDR
  4293  09B4  00000004           	ddw	_my_isr	; block 0 START_ADDR
  4294  09B8  0000000A           	ddw	__ccov121_end_blk0	; block 0 END_ADDR
  4295                           
  4296                           ; Function: my_isr, coverage: 3,10,1,0
  4297  09BC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4298  09C0  00000025           	ddw	__ccovbit3_22/(0+8)	; CC_ADDR
  4299  09C4  00000001           	ddw	1	; NUM_POINTS
  4300  09C8  00000000           	ddw	__ccovbit3_22& (0+7)	; OFFSET
  4301  09CC  00000000           	ddw	0	; Reserved
  4302  09D0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4303  09D4  00000004           	ddw	4	; NUM_RANGES
  4304  09D8  00000010           	ddw	__ccov123_start_blk3	; block 3 START_ADDR
  4305  09DC  0000001A           	ddw	__ccov123_end_blk3	; block 3 END_ADDR
  4306  09E0  00000022           	ddw	__ccov127_start_blk10	; block 10 START_ADDR
  4307  09E4  00000035           	ddw	__ccov127_end_blk10	; block 10 END_ADDR
  4308  09E8  0000000A           	ddw	__ccov122_start_blk1	; block 1 START_ADDR
  4309  09EC  00000010           	ddw	__ccov122_end_blk1	; block 1 END_ADDR
  4310  09F0  00000004           	ddw	_my_isr	; block 0 START_ADDR
  4311  09F4  0000000A           	ddw	__ccov121_end_blk0	; block 0 END_ADDR
  4312                           
  4313                           ; Function: my_isr, coverage: 7,6,5,10,1,0
  4314  09F8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4315  09FC  00000024           	ddw	__ccovbit7_23/(0+8)	; CC_ADDR
