

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4419  06E8  00000225           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  4420  06EC  00000227           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  4421  06F0  00000224           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  4422  06F4  00000225           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  4423  06F8  00000222           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  4424  06FC  00000224           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  4425  0700  00000220           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  4426  0704  00000222           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  4427  0708  0000021F           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  4428  070C  00000220           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  4429  0710  0000021E           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  4430  0714  0000021F           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  4431  0718  00000219           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  4432  071C  0000021E           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  4433  0720  00000218           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  4434  0724  00000219           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  4435  0728  00000217           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  4436  072C  00000218           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  4437  0730  00000215           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  4438  0734  00000217           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  4439  0738  00000214           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  4440  073C  00000215           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  4441  0740  00000213           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  4442  0744  00000214           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  4443  0748  00000211           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  4444  074C  00000213           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  4445  0750  0000020F           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  4446  0754  00000211           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  4447  0758  0000020E           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  4448  075C  0000020F           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  4449  0760  0000020D           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  4450  0764  0000020E           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  4451  0768  0000020C           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  4452  076C  0000020D           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  4453  0770  0000020A           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  4454  0774  0000020C           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  4455  0778  00000209           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  4456  077C  0000020A           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  4457  0780  00000208           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  4458  0784  00000209           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  4459  0788  00000207           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  4460  078C  00000208           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  4461  0790  00000206           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  4462  0794  00000207           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  4463  0798  00000205           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  4464  079C  00000206           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  4465  07A0  00000204           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  4466  07A4  00000205           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  4467  07A8  00000200           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  4468  07AC  00000204           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  4469  07B0  000001FF           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  4470  07B4  00000200           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  4471  07B8  000001FC           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  4472  07BC  000001FF           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  4473  07C0  000001FA           	ddw	_main	; block 0 START_ADDR
  4474  07C4  000001FC           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  4475                           
  4476                           ; Function: main, coverage: 76,73,71,69,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,
      +                          41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1
      +                          2,11,10,9,8,7,6,5,4,3,2,1,0
  4477  07C8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4478  07CC  00000072           	ddw	__ccovbit76_5/(0+8)	; CC_ADDR
  4479  07D0  00000001           	ddw	1	; NUM_POINTS
  4480  07D4  00000000           	ddw	__ccovbit76_5& (0+7)	; OFFSET
  4481  07D8  00000000           	ddw	0	; Reserved
  4482  07DC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4483  07E0  0000003E           	ddw	62	; NUM_RANGES
  4484  07E4  000002EE           	ddw	__ccov70_start_blk76	; block 76 START_ADDR
  4485  07E8  000002F3           	ddw	__ccov70_end_blk76	; block 76 END_ADDR
  4486  07EC  000002E5           	ddw	__ccov68_start_blk73	; block 73 START_ADDR
  4487  07F0  000002E9           	ddw	__ccov68_end_blk73	; block 73 END_ADDR
  4488  07F4  000002E2           	ddw	__ccov67_start_blk71	; block 71 START_ADDR
  4489  07F8  000002E5           	ddw	__ccov67_end_blk71	; block 71 END_ADDR
  4490  07FC  000002CF           	ddw	__ccov66_start_blk69	; block 69 START_ADDR
  4491  0800  000002E2           	ddw	__ccov66_end_blk69	; block 69 END_ADDR
  4492  0804  000002B9           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  4493  0808  000002BD           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  4494  080C  000002B7           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  4495  0810  000002B9           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  4496  0814  000002B5           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  4497  0818  000002B7           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  4498  081C  000002B3           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  4499  0820  000002B5           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  4500  0824  000002B1           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  4501  0828  000002B3           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  4502  082C  000002AF           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  4503  0830  000002B1           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  4504  0834  000002AE           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  4505  0838  000002AF           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  4506  083C  000002AD           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  4507  0840  000002AE           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  4508  0844  000002A9           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  4509  0848  000002AD           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  4510  084C  000002A4           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  4511  0850  000002A9           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  4512  0854  00000289           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  4513  0858  00000296           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  4514  085C  00000279           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  4515  0860  00000289           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  4516  0864  00000260           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  4517  0868  00000279           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  4518  086C  00000259           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  4519  0870  00000260           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  4520  0874  00000258           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  4521  0878  00000259           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  4522  087C  00000253           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  4523  0880  00000258           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  4524  0884  00000252           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  4525  0888  00000253           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  4526  088C  00000246           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  4527  0890  00000252           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  4528  0894  00000243           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  4529  0898  00000246           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  4530  089C  00000240           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  4531  08A0  00000243           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  4532  08A4  0000023F           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  4533  08A8  00000240           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  4534  08AC  0000023D           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  4535  08B0  0000023F           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  4536  08B4  0000023C           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  4537  08B8  0000023D           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  4538  08BC  0000023A           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  4539  08C0  0000023C           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  4540  08C4  00000238           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  4541  08C8  0000023A           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  4542  08CC  00000236           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  4543  08D0  00000238           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  4544  08D4  00000232           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  4545  08D8  00000236           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  4546  08DC  0000022E           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  4547  08E0  00000232           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  4548  08E4  00000229           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  4549  08E8  0000022E           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  4550  08EC  00000227           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  4551  08F0  00000229           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  4552  08F4  00000225           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  4553  08F8  00000227           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  4554  08FC  00000224           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  4555  0900  00000225           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  4556  0904  00000222           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  4557  0908  00000224           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  4558  090C  00000220           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  4559  0910  00000222           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  4560  0914  0000021F           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  4561  0918  00000220           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  4562  091C  0000021E           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  4563  0920  0000021F           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  4564  0924  00000219           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  4565  0928  0000021E           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  4566  092C  00000218           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  4567  0930  00000219           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  4568  0934  00000217           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  4569  0938  00000218           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  4570  093C  00000215           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  4571  0940  00000217           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  4572  0944  00000214           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  4573  0948  00000215           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  4574  094C  00000213           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  4575  0950  00000214           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  4576  0954  00000211           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  4577  0958  00000213           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  4578  095C  0000020F           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  4579  0960  00000211           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  4580  0964  0000020E           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  4581  0968  0000020F           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  4582  096C  0000020D           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  4583  0970  0000020E           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  4584  0974  0000020C           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  4585  0978  0000020D           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  4586  097C  0000020A           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  4587  0980  0000020C           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  4588  0984  00000209           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  4589  0988  0000020A           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  4590  098C  00000208           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  4591  0990  00000209           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  4592  0994  00000207           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  4593  0998  00000208           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  4594  099C  00000206           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  4595  09A0  00000207           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  4596  09A4  00000205           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  4597  09A8  00000206           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  4598  09AC  00000204           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  4599  09B0  00000205           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  4600  09B4  00000200           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  4601  09B8  00000204           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  4602  09BC  000001FF           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  4603  09C0  00000200           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  4604  09C4  000001FC           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  4605  09C8  000001FF           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  4606  09CC  000001FA           	ddw	_main	; block 0 START_ADDR
  4607  09D0  000001FC           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  4608                           
  4609                           ; Function: timer2_init, coverage: 3,2,1,0
  4610  09D4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4611  09D8  00000071           	ddw	__ccovbit3_6/(0+8)	; CC_ADDR
  4612  09DC  00000001           	ddw	1	; NUM_POINTS
  4613  09E0  00000007           	ddw	__ccovbit3_6& (0+7)	; OFFSET
  4614  09E4  00000000           	ddw	0	; Reserved
  4615  09E8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4616  09EC  00000004           	ddw	4	; NUM_RANGES
  4617  09F0  00000412           	ddw	__ccov74_start_blk3	; block 3 START_ADDR
  4618  09F4  00000414           	ddw	__end_of_timer2_init	; block 3 END_ADDR
  4619  09F8  00000411           	ddw	__ccov73_start_blk2	; block 2 START_ADDR
  4620  09FC  00000412           	ddw	__ccov73_end_blk2	; block 2 END_ADDR
  4621  0A00  00000408           	ddw	__ccov72_start_blk1	; block 1 START_ADDR
  4622  0A04  00000411           	ddw	__ccov72_end_blk1	; block 1 END_ADDR
  4623  0A08  00000405           	ddw	_timer2_init	; block 0 START_ADDR
  4624  0A0C  00000408           	ddw	__ccov71_end_blk0	; block 0 END_ADDR
  4625                           
  4626                           ; Function: getBatteryVoltage, coverage: 18,16,15,14,12,10,9,8,7,6,5,4,3,1,0
  4627  0A10  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4628  0A14  00000071           	ddw	__ccovbit18_7/(0+8)	; CC_ADDR
  4629  0A18  00000001           	ddw	1	; NUM_POINTS
  4630  0A1C  00000006           	ddw	__ccovbit18_7& (0+7)	; OFFSET
  4631  0A20  00000000           	ddw	0	; Reserved
  4632  0A24  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4633  0A28  0000000E           	ddw	14	; NUM_RANGES
  4634  0A2C  00000403           	ddw	__ccov89_start_blk18	; block 18 START_ADDR
  4635  0A30  00000405           	ddw	__end_of_getBatteryVoltage	; block 18 END_ADDR
  4636  0A34  000003FD           	ddw	__ccov88_start_blk16	; block 16 START_ADDR
  4637  0A38  00000403           	ddw	__ccov88_end_blk16	; block 16 END_ADDR
  4638  0A3C  000003FB           	ddw	__ccov87_start_blk15	; block 15 START_ADDR
  4639  0A40  000003FD           	ddw	__ccov87_end_blk15	; block 15 END_ADDR
  4640  0A44  000003EA           	ddw	__ccov86_start_blk14	; block 14 START_ADDR
  4641  0A48  000003FB           	ddw	__ccov86_end_blk14	; block 14 END_ADDR
  4642  0A4C  000003E6           	ddw	__ccov85_start_blk12	; block 12 START_ADDR
  4643  0A50  000003EA           	ddw	__ccov85_end_blk12	; block 12 END_ADDR
  4644  0A54  000003E5           	ddw	__ccov84_start_blk10	; block 10 START_ADDR
  4645  0A58  000003E6           	ddw	__ccov84_end_blk10	; block 10 END_ADDR
  4646  0A5C  000003E4           	ddw	__ccov82_start_blk8	; block 8 START_ADDR
  4647  0A60  000003E5           	ddw	__ccov82_end_blk8	; block 8 END_ADDR
  4648  0A64  000003E1           	ddw	__ccov81_start_blk7	; block 7 START_ADDR
  4649  0A68  000003E4           	ddw	__ccov81_end_blk7	; block 7 END_ADDR
  4650  0A6C  000003DD           	ddw	__ccov80_start_blk6	; block 6 START_ADDR
  4651  0A70  000003E1           	ddw	__ccov80_end_blk6	; block 6 END_ADDR
  4652  0A74  000003DB           	ddw	__ccov79_start_blk5	; block 5 START_ADDR
  4653  0A78  000003DD           	ddw	__ccov79_end_blk5	; block 5 END_ADDR
  4654  0A7C  000003D9           	ddw	__ccov78_start_blk4	; block 4 START_ADDR
  4655  0A80  000003DB           	ddw	__ccov78_end_blk4	; block 4 END_ADDR
  4656  0A84  000003D5           	ddw	__ccov77_start_blk3	; block 3 START_ADDR
  4657  0A88  000003D9           	ddw	__ccov77_end_blk3	; block 3 END_ADDR
  4658  0A8C  000003D4           	ddw	__ccov76_start_blk1	; block 1 START_ADDR
  4659  0A90  000003D5           	ddw	__ccov76_end_blk1	; block 1 END_ADDR
  4660  0A94  000003CF           	ddw	_getBatteryVoltage	; block 0 START_ADDR
  4661  0A98  000003D4           	ddw	__ccov75_end_blk0	; block 0 END_ADDR
  4662                           
  4663                           ; Function: watch_dog_incrementing_timer, coverage: 2,1,0
  4664  0A9C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4665  0AA0  00000071           	ddw	__ccovbit2_8/(0+8)	; CC_ADDR
  4666  0AA4  00000001           	ddw	1	; NUM_POINTS
  4667  0AA8  00000005           	ddw	__ccovbit2_8& (0+7)	; OFFSET
  4668  0AAC  00000000           	ddw	0	; Reserved
  4669  0AB0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4670  0AB4  00000003           	ddw	3	; NUM_RANGES
  4671  0AB8  00000307           	ddw	__ccov92_start_blk2	; block 2 START_ADDR
  4672  0ABC  0000030C           	ddw	__ccov92_end_blk2	; block 2 END_ADDR
  4673  0AC0  00000302           	ddw	__ccov91_start_blk1	; block 1 START_ADDR
  4674  0AC4  00000307           	ddw	__ccov91_end_blk1	; block 1 END_ADDR
  4675  0AC8  000002F4           	ddw	_watch_dog_incrementing_timer	; block 0 START_ADDR
  4676  0ACC  00000302           	ddw	__ccov90_end_blk0	; block 0 END_ADDR
  4677                           
  4678                           ; Function: watch_dog_incrementing_timer, coverage: 6,5,4,0
  4679  0AD0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4680  0AD4  00000071           	ddw	__ccovbit6_9/(0+8)	; CC_ADDR
  4681  0AD8  00000001           	ddw	1	; NUM_POINTS
  4682  0ADC  00000004           	ddw	__ccovbit6_9& (0+7)	; OFFSET
  4683  0AE0  00000000           	ddw	0	; Reserved
  4684  0AE4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
